******** Week  160 almanac for PRN-01 ********
Rate of Right Ascen(r/s):  -0.8160339911E-008
SQRT(A)  (m 1/2):           5153.558105
Right Ascen at Week(rad):   0.1445848423E+001
Argument of Perigee(rad):  -0.745650983
Mean Anom(rad):            -0.2264555242E+001
Af0(s):                    -0.4768371582E-004
Af1(s/s):                   0.0000000000E+000
week:                        160

******** Week  160 almanac for PRN-15 ********
ID:                         15
Health:                     000
Eccentricity:               0.8266448975E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9752306827
Rate of Right Ascen(r/s):  -0.7748894201E-008
SQRT(A)  (m 1/2):           5153.819824
Right Ascen at Week(rad):  -0.5702532383E+000
Argument of Perigee(rad):   1.954097529
Mean Anom(rad):            -0.2529761645E+001
Af0(s):                     0.1430511475E-004
Af1(s/s):                   0.3637978807E-011
week:                        160

******** Week  160 almanac for PRN-17 ********
ID:                         17
Health:                     000
Eccentricity:               0.1468992233E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9772620089
Rate of Right Ascen(r/s):  -0.7691748964E-008
SQRT(A)  (m 1/2):           5153.603516
Right Ascen at Week(rad):  -0.5294799091E+000
Argument of Perigee(rad):  -2.992968041
Mean Anom(rad):             0.2663702960E+001
Af0(s):                     0.4701614380E-003
Af1(s/s):                   0.7275957614E-010
week:                        160

******** Week  160 almanac for PRN-18 ********
ID:                         18
Health:                     000
Eccentricity:               0.3320693970E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9640613851
Rate of Right Ascen(r/s):  -0.7714607059E-008
SQRT(A)  (m 1/2):           5153.671875
Right Ascen at Week(rad):   0.4508038471E+000
Argument of Perigee(rad):   3.059816048
Mean Anom(rad):             0.1803211269E+001
Af0(s):                    -0.4005432129E-004
Af1(s/s):                   0.3637978807E-011
week:                        160

******** Week  160 almanac for PRN-20 ********
ID:                         20
Health:                     000
Eccentricity:               0.2099990845E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9645707147
Rate of Right Ascen(r/s):  -0.7703178011E-008
SQRT(A)  (m 1/2):           5153.753906
Right Ascen at Week(rad):   0.3987102940E+000
Argument of Perigee(rad):   1.931231253
Mean Anom(rad):             0.6411391796E+000
Af0(s):                    -0.1888275146E-003
Af1(s/s):                  -0.3637978807E-011
week:                        160

******** Week  160 almanac for PRN-21 ********
ID:                         21
Health:                     000
Eccentricity:               0.1867485046E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9807134656
Rate of Right Ascen(r/s):  -0.7508884204E-008
SQRT(A)  (m 1/2):           5153.651855
Right Ascen at Week(rad):   0.4146897599E+000
Argument of Perigee(rad):  -2.321673930
Mean Anom(rad):             0.4210653675E+000
Af0(s):                    -0.3814697266E-005
Af1(s/s):                   0.0000000000E+000
week:                        160

******** Week  160 almanac for PRN-22 ********
ID:                         22
Health:                     000
Eccentricity:               0.1558828354E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9323870787
Rate of Right Ascen(r/s):  -0.7920329914E-008
SQRT(A)  (m 1/2):           5153.743164
Right Ascen at Week(rad):  -0.2811697652E+001
Argument of Perigee(rad):   0.823221501
Mean Anom(rad):            -0.3387652010E+000
Af0(s):                    -0.1955032349E-003
Af1(s/s):                   0.1455191523E-010
week:                        160

******** Week  160 almanac for PRN-23 ********
ID:                         23
Health:                     000
Eccentricity:               0.1609277725E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9841469461
Rate of Right Ascen(r/s):  -0.7531742299E-008
SQRT(A)  (m 1/2):           5153.561523
Right Ascen at Week(rad):   0.4581086067E+000
Argument of Perigee(rad):  -1.719563252
Mean Anom(rad):             0.1291039577E+001
Af0(s):                     0.9536743164E-005
Af1(s/s):                   0.0000000000E+000
week:                        160

******** Week  160 almanac for PRN-24 ********
ID:                         24
Health:                     000
Eccentricity:               0.9564399719E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9786581711
Rate of Right Ascen(r/s):  -0.7783181344E-008
SQRT(A)  (m 1/2):           5153.506348
Right Ascen at Week(rad):  -0.5979469095E+000
Argument of Perigee(rad):  -1.557472865
Mean Anom(rad):             0.2960548466E+001
Af0(s):                     0.5912780762E-004
Af1(s/s):                   0.3637978807E-011
week:                        160

******** Week  160 almanac for PRN-25 ********
ID:                         25
Health:                     000
Eccentricity:               0.9865283966E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9399131719
Rate of Right Ascen(r/s):  -0.8240343243E-008
SQRT(A)  (m 1/2):           5153.704590
Right Ascen at Week(rad):   0.2424968961E+001
Argument of Perigee(rad):  -1.809326594
Mean Anom(rad):            -0.2564118920E+001
Af0(s):                     0.3337860107E-004
Af1(s/s):                   0.0000000000E+000
week:                        160

******** Week  160 almanac for PRN-26 ********
ID:                         26
Health:                     000
Eccentricity:               0.1384925842E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9729956248
Rate of Right Ascen(r/s):  -0.8114623721E-008
SQRT(A)  (m 1/2):           5153.604492
Right Ascen at Week(rad):   0.1455988950E+001
Argument of Perigee(rad):   0.412167455
Mean Anom(rad):            -0.1529113695E+001
Af0(s):                     0.1945495605E-003
Af1(s/s):                   0.2546585165E-010
week:                        160

******** Week  160 almanac for PRN-27 ********
ID:                         27
Health:                     000
Eccentricity:               0.1638317108E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9444671774
Rate of Right Ascen(r/s):  -0.8137481816E-008
SQRT(A)  (m 1/2):           5153.688965
Right Ascen at Week(rad):   0.2450352673E+001
Argument of Perigee(rad):  -2.395569785
Mean Anom(rad):             0.2197487400E+001
Af0(s):                     0.1468658447E-003
Af1(s/s):                   0.6548361853E-010
week:                        160

******** Week  160 almanac for PRN-28 ********
ID:                         28
Health:                     000
Eccentricity:               0.6738662720E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9595373402
Rate of Right Ascen(r/s):  -0.7714607059E-008
SQRT(A)  (m 1/2):           5153.640137
Right Ascen at Week(rad):  -0.2735261891E+001
Argument of Perigee(rad):  -2.453989510
Mean Anom(rad):             0.6657660128E+000
Af0(s):                    -0.8964538574E-004
Af1(s/s):                   0.0000000000E+000
week:                        160

******** Week  160 almanac for PRN-29 ********
ID:                         29
Health:                     000
Eccentricity:               0.7794380188E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9699396474
Rate of Right Ascen(r/s):  -0.8148910863E-008
SQRT(A)  (m 1/2):           5153.541992
Right Ascen at Week(rad):   0.1425232186E+001
Argument of Perigee(rad):  -1.841372786
Mean Anom(rad):             0.9274363205E+000
Af0(s):                     0.2470016479E-003
Af1(s/s):                   0.2182787284E-010
week:                        160

******** Week  160 almanac for PRN-30 ********
ID:                         30
Health:                     000
Eccentricity:               0.6426334381E-002
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9431189521
Rate of Right Ascen(r/s):  -0.7897471819E-008
SQRT(A)  (m 1/2):           5153.662109
Right Ascen at Week(rad):  -0.2765723169E+001
Argument of Perigee(rad):   1.307949693
Mean Anom(rad):             0.7867883335E+000
Af0(s):                     0.3051757812E-003
Af1(s/s):                   0.3637978807E-010
week:                        160

******** Week  160 almanac for PRN-31 ********
ID:                         31
Health:                     000
Eccentricity:               0.1092481613E-001
Time of Applicability(s):  589824.0000
Orbital Inclination(rad):   0.9406142491
Rate of Right Ascen(r/s):  -0.8411778956E-008
SQRT(A)  (m 1/2):           5153.535645
Right Ascen at Week(rad):  -0.1730429948E+001
Argument of Perigee(rad):   0.899595094
Mean Anom(rad):            -0.2156372895E+001
Af0(s):                     0.3614425659E-003
Af1(s/s):                   0.0000000000E+000
week:                        160



